League,Date,Home Team,Away Team,Home Score,Away Score
Bundesliga,January 2001,1860 Munich,Energie Cottbus,0,1
Bundesliga,January 2001,Borussia Dortmund,Cologne,3,3
Bundesliga,January 2001,Werder Bremen,Hansa Rostock,3,0
Bundesliga,January 2001,Cologne,Werder Bremen,1,3
Bundesliga,January 2001,Hansa Rostock,1860 Munich,0,0
Bundesliga,January 2001,Hertha Berlin,Bayer Leverkusen,1,1
Bundesliga,January 2001,Unterhaching,Borussia Dortmund,1,4
Bundesliga,January 2001,Wolfsburg,Eintracht Frankfurt,3,0
Bundesliga,January 2001,Werder Bremen,Unterhaching,0,0
Bundesliga,January 2001,1860 Munich,Cologne,3,1
Bundesliga,January 2001,Bayer Leverkusen,Bayern Munich,0,1
Bundesliga,January 2001,Hansa Rostock,Energie Cottbus,1,0
Bundesliga,January 2001,Unterhaching,1860 Munich,3,2
Bundesliga,January 2001,Cologne,Energie Cottbus,4,0
Bundesliga,January 2001,Hertha Berlin,Eintracht Frankfurt,3,0
Bundesliga,January 2001,Wolfsburg,Borussia Dortmund,1,1
Bundesliga,January 2001,Eintracht Frankfurt,Bayern Munich,0,2
Bundesliga,January 2001,Energie Cottbus,Unterhaching,1,0
Bundesliga,January 2001,Hansa Rostock,Cologne,2,1
Bundesliga,January 2001,Werder Bremen,Wolfsburg,2,3
Bundesliga,January 2001,Unterhaching,Hansa Rostock,1,1
Bundesliga,January 2001,Wolfsburg,1860 Munich,0,1
Bundesliga,January 2001,Hertha Berlin,Borussia Dortmund,1,0
Bundesliga,January 2001,Cologne,Unterhaching,1,1
Bundesliga,January 2001,Eintracht Frankfurt,Bayer Leverkusen,1,3
Bundesliga,January 2001,Werder Bremen,Hertha Berlin,3,1
Bundesliga,January 2001,Borussia Dortmund,Bayern Munich,1,1
Bundesliga,January 2001,Energie Cottbus,Wolfsburg,0,0
Bundesliga,January 2001,Bayern Munich,Werder Bremen,2,3
Bundesliga,January 2001,Hertha Berlin,1860 Munich,3,0
Bundesliga,January 2001,Wolfsburg,Hansa Rostock,2,1
Bundesliga,January 2001,Borussia Dortmund,Bayer Leverkusen,1,3
Bundesliga,January 2001,Energie Cottbus,Hertha Berlin,3,0
Bundesliga,January 2001,1860 Munich,Bayern Munich,0,2
Bundesliga,January 2001,Cologne,Wolfsburg,0,0
Bundesliga,January 2001,Bayern Munich,Energie Cottbus,2,0
Bundesliga,January 2001,Hertha Berlin,Hansa Rostock,1,0
Bundesliga,January 2001,Wolfsburg,Unterhaching,6,1
Bundesliga,January 2001,Bayer Leverkusen,Werder Bremen,3,0
Bundesliga,January 2001,Hertha Berlin,Unterhaching,2,1
Bundesliga,January 2001,1860 Munich,Bayer Leverkusen,1,0
Bundesliga,January 2001,Hansa Rostock,Bayern Munich,3,2
Bundesliga,January 2001,Cologne,Hertha Berlin,1,0
Bundesliga,January 2001,Borussia Dortmund,Eintracht Frankfurt,6,1
Bundesliga,January 2001,Bayern Munich,Cologne,1,1
Bundesliga,January 2001,Eintracht Frankfurt,Werder Bremen,1,2
Bundesliga,January 2001,Bayer Leverkusen,Energie Cottbus,1,3
Bundesliga,January 2001,Hansa Rostock,Bayer Leverkusen,2,1
Bundesliga,January 2001,Unterhaching,Bayern Munich,1,0
Bundesliga,January 2001,1860 Munich,Eintracht Frankfurt,2,2
Bundesliga,January 2001,Borussia Dortmund,Werder Bremen,0,0
Bundesliga,January 2001,Hertha Berlin,Wolfsburg,1,3
Bundesliga,January 2001,Bayer Leverkusen,Cologne,4,1
Bundesliga,January 2001,Eintracht Frankfurt,Energie Cottbus,1,0
Bundesliga,January 2001,Hansa Rostock,Eintracht Frankfurt,0,2
Bundesliga,January 2001,Unterhaching,Bayer Leverkusen,1,2
Bundesliga,January 2001,Wolfsburg,Bayern Munich,1,3
Bundesliga,January 2001,Borussia Dortmund,Energie Cottbus,2,0
Bundesliga,January 2001,Eintracht Frankfurt,Cologne,1,5
Bundesliga,January 2001,Werder Bremen,1860 Munich,2,0
Bundesliga,January 2001,Unterhaching,Werder Bremen,0,0
Bundesliga,January 2001,Energie Cottbus,Werder Bremen,3,1
Bundesliga,January 2001,Hertha Berlin,Bayern Munich,1,3
Bundesliga,January 2001,Hansa Rostock,Borussia Dortmund,1,2
Bundesliga,January 2001,Wolfsburg,Bayer Leverkusen,2,0
Bundesliga,January 2001,Unterhaching,Eintracht Frankfurt,2,0
Bundesliga,January 2001,Cologne,Borussia Dortmund,0,0
Bundesliga,January 2001,Energie Cottbus,1860 Munich,2,3
Bundesliga,January 2001,Hansa Rostock,Werder Bremen,5,2
Bundesliga,January 2001,VfB Stuttgart XI,Eintracht Frankfurt,4,1
Bundesliga,January 2001,Bayer Leverkusen,Hertha Berlin,4,0
Bundesliga,January 2001,Werder Bremen,Cologne,2,1
Bundesliga,January 2001,1860 Munich,Hansa Rostock,2,1
Bundesliga,January 2001,Borussia Dortmund,Unterhaching,3,0
Bundesliga,January 2001,Eintracht Frankfurt,Wolfsburg,1,2
Bundesliga,January 2001,Energie Cottbus,Hansa Rostock,1,0
Bundesliga,January 2001,Cologne,1860 Munich,4,0
Bundesliga,January 2001,Bayern Munich,Bayer Leverkusen,2,0
Bundesliga,January 2001,1860 Munich,Unterhaching,0,2
Bundesliga,January 2001,Eintracht Frankfurt,Hertha Berlin,0,4
Bundesliga,January 2001,Energie Cottbus,Cologne,0,2
Bundesliga,January 2001,Borussia Dortmund,Wolfsburg,2,1
Bundesliga,January 2001,Unterhaching,Energie Cottbus,2,1
Bundesliga,January 2001,Cologne,Hansa Rostock,5,2
Bundesliga,January 2001,Bayern Munich,Eintracht Frankfurt,1,2
Bundesliga,January 2001,Wolfsburg,Werder Bremen,1,1
Bundesliga,January 2001,1860 Munich,Wolfsburg,2,2
Bundesliga,January 2001,Hansa Rostock,Unterhaching,2,2
Bundesliga,January 2001,Borussia Dortmund,Hertha Berlin,2,0
Bundesliga,January 2001,Unterhaching,Cologne,0,0
Bundesliga,January 2001,Wolfsburg,Energie Cottbus,1,1
Bundesliga,January 2001,Hertha Berlin,Werder Bremen,4,1
Bundesliga,January 2001,Bayern Munich,Borussia Dortmund,6,2
Bundesliga,January 2001,Bayer Leverkusen,Eintracht Frankfurt,1,0
Bundesliga,January 2001,1860 Munich,Hertha Berlin,0,1
Bundesliga,January 2001,Hansa Rostock,Wolfsburg,1,1
Bundesliga,January 2001,Werder Bremen,Bayern Munich,1,1
Bundesliga,January 2001,Hertha Berlin,Energie Cottbus,3,1
Bundesliga,January 2001,Bayern Munich,1860 Munich,3,1
Bundesliga,January 2001,Wolfsburg,Cologne,6,0
Bundesliga,January 2001,Bayer Leverkusen,Borussia Dortmund,2,0
Bundesliga,January 2001,Hansa Rostock,Hertha Berlin,0,2
Bundesliga,January 2001,Unterhaching,Wolfsburg,0,3
Bundesliga,January 2001,Energie Cottbus,Bayern Munich,1,0
Bundesliga,January 2001,Werder Bremen,Bayer Leverkusen,3,3
Bundesliga,December 2000,1860 Munich,Energie Cottbus,0,1
Bundesliga,December 2000,Borussia Dortmund,Cologne,3,3
Bundesliga,December 2000,Werder Bremen,Hansa Rostock,3,0
Bundesliga,December 2000,Cologne,Werder Bremen,1,3
Bundesliga,December 2000,Hansa Rostock,1860 Munich,0,0
Bundesliga,December 2000,Hertha Berlin,Bayer Leverkusen,1,1
Bundesliga,December 2000,Unterhaching,Borussia Dortmund,1,4
Bundesliga,December 2000,Wolfsburg,Eintracht Frankfurt,3,0
Bundesliga,December 2000,Werder Bremen,Unterhaching,0,0
Bundesliga,December 2000,1860 Munich,Cologne,3,1
Bundesliga,December 2000,Bayer Leverkusen,Bayern Munich,0,1
Bundesliga,December 2000,Hansa Rostock,Energie Cottbus,1,0
Bundesliga,December 2000,Unterhaching,1860 Munich,3,2
Bundesliga,December 2000,Cologne,Energie Cottbus,4,0
Bundesliga,December 2000,Hertha Berlin,Eintracht Frankfurt,3,0
Bundesliga,December 2000,Wolfsburg,Borussia Dortmund,1,1
Bundesliga,December 2000,Eintracht Frankfurt,Bayern Munich,0,2
Bundesliga,December 2000,Energie Cottbus,Unterhaching,1,0
Bundesliga,December 2000,Hansa Rostock,Cologne,2,1
Bundesliga,December 2000,Werder Bremen,Wolfsburg,2,3
Bundesliga,December 2000,Unterhaching,Hansa Rostock,1,1
Bundesliga,December 2000,Wolfsburg,1860 Munich,0,1
Bundesliga,December 2000,Hertha Berlin,Borussia Dortmund,1,0
Bundesliga,December 2000,Cologne,Unterhaching,1,1
Bundesliga,December 2000,Eintracht Frankfurt,Bayer Leverkusen,1,3
Bundesliga,December 2000,Werder Bremen,Hertha Berlin,3,1
Bundesliga,December 2000,Borussia Dortmund,Bayern Munich,1,1
Bundesliga,December 2000,Energie Cottbus,Wolfsburg,0,0
Bundesliga,December 2000,Bayern Munich,Werder Bremen,2,3
Bundesliga,December 2000,Hertha Berlin,1860 Munich,3,0
Bundesliga,December 2000,Wolfsburg,Hansa Rostock,2,1
Bundesliga,December 2000,Borussia Dortmund,Bayer Leverkusen,1,3
Bundesliga,December 2000,Energie Cottbus,Hertha Berlin,3,0
Bundesliga,December 2000,1860 Munich,Bayern Munich,0,2
Bundesliga,December 2000,Cologne,Wolfsburg,0,0
Bundesliga,December 2000,Bayern Munich,Energie Cottbus,2,0
Bundesliga,December 2000,Hertha Berlin,Hansa Rostock,1,0
Bundesliga,December 2000,Wolfsburg,Unterhaching,6,1
Bundesliga,December 2000,Bayer Leverkusen,Werder Bremen,3,0
Bundesliga,December 2000,Hertha Berlin,Unterhaching,2,1
Bundesliga,December 2000,1860 Munich,Bayer Leverkusen,1,0
Bundesliga,December 2000,Hansa Rostock,Bayern Munich,3,2
Bundesliga,December 2000,Cologne,Hertha Berlin,1,0
Bundesliga,December 2000,Borussia Dortmund,Eintracht Frankfurt,6,1
Bundesliga,December 2000,Bayern Munich,Cologne,1,1
Bundesliga,December 2000,Eintracht Frankfurt,Werder Bremen,1,2
Bundesliga,December 2000,Bayer Leverkusen,Energie Cottbus,1,3
Bundesliga,December 2000,Hansa Rostock,Bayer Leverkusen,2,1
Bundesliga,December 2000,Unterhaching,Bayern Munich,1,0
Bundesliga,December 2000,1860 Munich,Eintracht Frankfurt,2,2
Bundesliga,December 2000,Borussia Dortmund,Werder Bremen,0,0
Bundesliga,December 2000,Hertha Berlin,Wolfsburg,1,3
Bundesliga,December 2000,Bayer Leverkusen,Cologne,4,1
Bundesliga,December 2000,Eintracht Frankfurt,Energie Cottbus,1,0
Bundesliga,December 2000,Hansa Rostock,Eintracht Frankfurt,0,2
Bundesliga,December 2000,Unterhaching,Bayer Leverkusen,1,2
Bundesliga,December 2000,Wolfsburg,Bayern Munich,1,3
Bundesliga,December 2000,Borussia Dortmund,Energie Cottbus,2,0
Bundesliga,December 2000,Eintracht Frankfurt,Cologne,1,5
Bundesliga,December 2000,Werder Bremen,1860 Munich,2,0
Bundesliga,December 2000,Unterhaching,Werder Bremen,0,0
Bundesliga,December 2000,Energie Cottbus,Werder Bremen,3,1
Bundesliga,December 2000,Hertha Berlin,Bayern Munich,1,3
Bundesliga,December 2000,Hansa Rostock,Borussia Dortmund,1,2
Bundesliga,December 2000,Wolfsburg,Bayer Leverkusen,2,0
Bundesliga,December 2000,Unterhaching,Eintracht Frankfurt,2,0
Bundesliga,December 2000,Cologne,Borussia Dortmund,0,0
Bundesliga,December 2000,Energie Cottbus,1860 Munich,2,3
Bundesliga,December 2000,Hansa Rostock,Werder Bremen,5,2
Bundesliga,December 2000,VfB Stuttgart XI,Eintracht Frankfurt,4,1
Bundesliga,December 2000,Bayer Leverkusen,Hertha Berlin,4,0
Bundesliga,December 2000,Werder Bremen,Cologne,2,1
Bundesliga,December 2000,1860 Munich,Hansa Rostock,2,1
Bundesliga,December 2000,Borussia Dortmund,Unterhaching,3,0
Bundesliga,December 2000,Eintracht Frankfurt,Wolfsburg,1,2
Bundesliga,December 2000,Energie Cottbus,Hansa Rostock,1,0
Bundesliga,December 2000,Cologne,1860 Munich,4,0
Bundesliga,December 2000,Bayern Munich,Bayer Leverkusen,2,0
Bundesliga,December 2000,1860 Munich,Unterhaching,0,2
Bundesliga,December 2000,Eintracht Frankfurt,Hertha Berlin,0,4
Bundesliga,December 2000,Energie Cottbus,Cologne,0,2
Bundesliga,December 2000,Borussia Dortmund,Wolfsburg,2,1
Bundesliga,December 2000,Unterhaching,Energie Cottbus,2,1
Bundesliga,December 2000,Cologne,Hansa Rostock,5,2
Bundesliga,December 2000,Bayern Munich,Eintracht Frankfurt,1,2
Bundesliga,December 2000,Wolfsburg,Werder Bremen,1,1
Bundesliga,December 2000,1860 Munich,Wolfsburg,2,2
Bundesliga,December 2000,Hansa Rostock,Unterhaching,2,2
Bundesliga,December 2000,Borussia Dortmund,Hertha Berlin,2,0
Bundesliga,December 2000,Unterhaching,Cologne,0,0
Bundesliga,December 2000,Wolfsburg,Energie Cottbus,1,1
Bundesliga,December 2000,Hertha Berlin,Werder Bremen,4,1
Bundesliga,December 2000,Bayern Munich,Borussia Dortmund,6,2
Bundesliga,December 2000,Bayer Leverkusen,Eintracht Frankfurt,1,0
Bundesliga,December 2000,1860 Munich,Hertha Berlin,0,1
Bundesliga,December 2000,Hansa Rostock,Wolfsburg,1,1
Bundesliga,December 2000,Werder Bremen,Bayern Munich,1,1
Bundesliga,December 2000,Hertha Berlin,Energie Cottbus,3,1
Bundesliga,December 2000,Bayern Munich,1860 Munich,3,1
Bundesliga,December 2000,Wolfsburg,Cologne,6,0
Bundesliga,December 2000,Bayer Leverkusen,Borussia Dortmund,2,0
Bundesliga,December 2000,Hansa Rostock,Hertha Berlin,0,2
Bundesliga,December 2000,Unterhaching,Wolfsburg,0,3
Bundesliga,December 2000,Energie Cottbus,Bayern Munich,1,0
Bundesliga,December 2000,Werder Bremen,Bayer Leverkusen,3,3
Bundesliga,November 2000,1860 Munich,Energie Cottbus,0,1
Bundesliga,November 2000,Borussia Dortmund,Cologne,3,3
Bundesliga,November 2000,Werder Bremen,Hansa Rostock,3,0
Bundesliga,November 2000,Cologne,Werder Bremen,1,3
Bundesliga,November 2000,Hansa Rostock,1860 Munich,0,0
Bundesliga,November 2000,Hertha Berlin,Bayer Leverkusen,1,1
Bundesliga,November 2000,Unterhaching,Borussia Dortmund,1,4
Bundesliga,November 2000,Wolfsburg,Eintracht Frankfurt,3,0
Bundesliga,November 2000,Werder Bremen,Unterhaching,0,0
Bundesliga,November 2000,1860 Munich,Cologne,3,1
Bundesliga,November 2000,Bayer Leverkusen,Bayern Munich,0,1
Bundesliga,November 2000,Hansa Rostock,Energie Cottbus,1,0
Bundesliga,November 2000,Unterhaching,1860 Munich,3,2
Bundesliga,November 2000,Cologne,Energie Cottbus,4,0
Bundesliga,November 2000,Hertha Berlin,Eintracht Frankfurt,3,0
Bundesliga,November 2000,Wolfsburg,Borussia Dortmund,1,1
Bundesliga,November 2000,Eintracht Frankfurt,Bayern Munich,0,2
Bundesliga,November 2000,Energie Cottbus,Unterhaching,1,0
Bundesliga,November 2000,Hansa Rostock,Cologne,2,1
Bundesliga,November 2000,Werder Bremen,Wolfsburg,2,3
Bundesliga,November 2000,Unterhaching,Hansa Rostock,1,1
Bundesliga,November 2000,Wolfsburg,1860 Munich,0,1
Bundesliga,November 2000,Hertha Berlin,Borussia Dortmund,1,0
Bundesliga,November 2000,Cologne,Unterhaching,1,1
Bundesliga,November 2000,Eintracht Frankfurt,Bayer Leverkusen,1,3
Bundesliga,November 2000,Werder Bremen,Hertha Berlin,3,1
Bundesliga,November 2000,Borussia Dortmund,Bayern Munich,1,1
Bundesliga,November 2000,Energie Cottbus,Wolfsburg,0,0
Bundesliga,November 2000,Bayern Munich,Werder Bremen,2,3
Bundesliga,November 2000,Hertha Berlin,1860 Munich,3,0
Bundesliga,November 2000,Wolfsburg,Hansa Rostock,2,1
Bundesliga,November 2000,Borussia Dortmund,Bayer Leverkusen,1,3
Bundesliga,November 2000,Energie Cottbus,Hertha Berlin,3,0
Bundesliga,November 2000,1860 Munich,Bayern Munich,0,2
Bundesliga,November 2000,Cologne,Wolfsburg,0,0
Bundesliga,November 2000,Bayern Munich,Energie Cottbus,2,0
Bundesliga,November 2000,Hertha Berlin,Hansa Rostock,1,0
Bundesliga,November 2000,Wolfsburg,Unterhaching,6,1
Bundesliga,November 2000,Bayer Leverkusen,Werder Bremen,3,0
Bundesliga,November 2000,Hertha Berlin,Unterhaching,2,1
Bundesliga,November 2000,1860 Munich,Bayer Leverkusen,1,0
Bundesliga,November 2000,Hansa Rostock,Bayern Munich,3,2
Bundesliga,November 2000,Cologne,Hertha Berlin,1,0
Bundesliga,November 2000,Borussia Dortmund,Eintracht Frankfurt,6,1
Bundesliga,November 2000,Bayern Munich,Cologne,1,1
Bundesliga,November 2000,Eintracht Frankfurt,Werder Bremen,1,2
Bundesliga,November 2000,Bayer Leverkusen,Energie Cottbus,1,3
Bundesliga,November 2000,Hansa Rostock,Bayer Leverkusen,2,1
Bundesliga,November 2000,Unterhaching,Bayern Munich,1,0
Bundesliga,November 2000,1860 Munich,Eintracht Frankfurt,2,2
Bundesliga,November 2000,Borussia Dortmund,Werder Bremen,0,0
Bundesliga,November 2000,Hertha Berlin,Wolfsburg,1,3
Bundesliga,November 2000,Bayer Leverkusen,Cologne,4,1
Bundesliga,November 2000,Eintracht Frankfurt,Energie Cottbus,1,0
Bundesliga,November 2000,Hansa Rostock,Eintracht Frankfurt,0,2
Bundesliga,November 2000,Unterhaching,Bayer Leverkusen,1,2
Bundesliga,November 2000,Wolfsburg,Bayern Munich,1,3
Bundesliga,November 2000,Borussia Dortmund,Energie Cottbus,2,0
Bundesliga,November 2000,Eintracht Frankfurt,Cologne,1,5
Bundesliga,November 2000,Werder Bremen,1860 Munich,2,0
Bundesliga,November 2000,Unterhaching,Werder Bremen,0,0
Bundesliga,November 2000,Energie Cottbus,Werder Bremen,3,1
Bundesliga,November 2000,Hertha Berlin,Bayern Munich,1,3
Bundesliga,November 2000,Hansa Rostock,Borussia Dortmund,1,2
Bundesliga,November 2000,Wolfsburg,Bayer Leverkusen,2,0
Bundesliga,November 2000,Unterhaching,Eintracht Frankfurt,2,0
Bundesliga,November 2000,Cologne,Borussia Dortmund,0,0
Bundesliga,November 2000,Energie Cottbus,1860 Munich,2,3
Bundesliga,November 2000,Hansa Rostock,Werder Bremen,5,2
Bundesliga,November 2000,VfB Stuttgart XI,Eintracht Frankfurt,4,1
Bundesliga,November 2000,Bayer Leverkusen,Hertha Berlin,4,0
Bundesliga,November 2000,Werder Bremen,Cologne,2,1
Bundesliga,November 2000,1860 Munich,Hansa Rostock,2,1
Bundesliga,November 2000,Borussia Dortmund,Unterhaching,3,0
Bundesliga,November 2000,Eintracht Frankfurt,Wolfsburg,1,2
Bundesliga,November 2000,Energie Cottbus,Hansa Rostock,1,0
Bundesliga,November 2000,Cologne,1860 Munich,4,0
Bundesliga,November 2000,Bayern Munich,Bayer Leverkusen,2,0
Bundesliga,November 2000,1860 Munich,Unterhaching,0,2
Bundesliga,November 2000,Eintracht Frankfurt,Hertha Berlin,0,4
Bundesliga,November 2000,Energie Cottbus,Cologne,0,2
Bundesliga,November 2000,Borussia Dortmund,Wolfsburg,2,1
Bundesliga,November 2000,Unterhaching,Energie Cottbus,2,1
Bundesliga,November 2000,Cologne,Hansa Rostock,5,2
Bundesliga,November 2000,Bayern Munich,Eintracht Frankfurt,1,2
Bundesliga,November 2000,Wolfsburg,Werder Bremen,1,1
Bundesliga,November 2000,1860 Munich,Wolfsburg,2,2
Bundesliga,November 2000,Hansa Rostock,Unterhaching,2,2
Bundesliga,November 2000,Borussia Dortmund,Hertha Berlin,2,0
Bundesliga,November 2000,Unterhaching,Cologne,0,0
Bundesliga,November 2000,Wolfsburg,Energie Cottbus,1,1
Bundesliga,November 2000,Hertha Berlin,Werder Bremen,4,1
Bundesliga,November 2000,Bayern Munich,Borussia Dortmund,6,2
Bundesliga,November 2000,Bayer Leverkusen,Eintracht Frankfurt,1,0
Bundesliga,November 2000,1860 Munich,Hertha Berlin,0,1
Bundesliga,November 2000,Hansa Rostock,Wolfsburg,1,1
Bundesliga,November 2000,Werder Bremen,Bayern Munich,1,1
Bundesliga,November 2000,Hertha Berlin,Energie Cottbus,3,1
Bundesliga,November 2000,Bayern Munich,1860 Munich,3,1
Bundesliga,November 2000,Wolfsburg,Cologne,6,0
Bundesliga,November 2000,Bayer Leverkusen,Borussia Dortmund,2,0
Bundesliga,November 2000,Hansa Rostock,Hertha Berlin,0,2
Bundesliga,November 2000,Unterhaching,Wolfsburg,0,3
Bundesliga,November 2000,Energie Cottbus,Bayern Munich,1,0
Bundesliga,November 2000,Werder Bremen,Bayer Leverkusen,3,3
Bundesliga,October 2000,1860 Munich,Energie Cottbus,0,1
Bundesliga,October 2000,Borussia Dortmund,Cologne,3,3
Bundesliga,October 2000,Werder Bremen,Hansa Rostock,3,0
Bundesliga,October 2000,Cologne,Werder Bremen,1,3
Bundesliga,October 2000,Hansa Rostock,1860 Munich,0,0
Bundesliga,October 2000,Hertha Berlin,Bayer Leverkusen,1,1
Bundesliga,October 2000,Unterhaching,Borussia Dortmund,1,4
Bundesliga,October 2000,Wolfsburg,Eintracht Frankfurt,3,0
Bundesliga,October 2000,Werder Bremen,Unterhaching,0,0
Bundesliga,October 2000,1860 Munich,Cologne,3,1
Bundesliga,October 2000,Bayer Leverkusen,Bayern Munich,0,1
Bundesliga,October 2000,Hansa Rostock,Energie Cottbus,1,0
Bundesliga,October 2000,Unterhaching,1860 Munich,3,2
Bundesliga,October 2000,Cologne,Energie Cottbus,4,0
Bundesliga,October 2000,Hertha Berlin,Eintracht Frankfurt,3,0
Bundesliga,October 2000,Wolfsburg,Borussia Dortmund,1,1
Bundesliga,October 2000,Eintracht Frankfurt,Bayern Munich,0,2
Bundesliga,October 2000,Energie Cottbus,Unterhaching,1,0
Bundesliga,October 2000,Hansa Rostock,Cologne,2,1
Bundesliga,October 2000,Werder Bremen,Wolfsburg,2,3
Bundesliga,October 2000,Unterhaching,Hansa Rostock,1,1
Bundesliga,October 2000,Wolfsburg,1860 Munich,0,1
Bundesliga,October 2000,Hertha Berlin,Borussia Dortmund,1,0
Bundesliga,October 2000,Cologne,Unterhaching,1,1
Bundesliga,October 2000,Eintracht Frankfurt,Bayer Leverkusen,1,3
Bundesliga,October 2000,Werder Bremen,Hertha Berlin,3,1
Bundesliga,October 2000,Borussia Dortmund,Bayern Munich,1,1
Bundesliga,October 2000,Energie Cottbus,Wolfsburg,0,0
Bundesliga,October 2000,Bayern Munich,Werder Bremen,2,3
Bundesliga,October 2000,Hertha Berlin,1860 Munich,3,0
Bundesliga,October 2000,Wolfsburg,Hansa Rostock,2,1
Bundesliga,October 2000,Borussia Dortmund,Bayer Leverkusen,1,3
Bundesliga,October 2000,Energie Cottbus,Hertha Berlin,3,0
Bundesliga,October 2000,1860 Munich,Bayern Munich,0,2
Bundesliga,October 2000,Cologne,Wolfsburg,0,0
Bundesliga,October 2000,Bayern Munich,Energie Cottbus,2,0
Bundesliga,October 2000,Hertha Berlin,Hansa Rostock,1,0
Bundesliga,October 2000,Wolfsburg,Unterhaching,6,1
Bundesliga,October 2000,Bayer Leverkusen,Werder Bremen,3,0
Bundesliga,October 2000,Hertha Berlin,Unterhaching,2,1
Bundesliga,October 2000,1860 Munich,Bayer Leverkusen,1,0
Bundesliga,October 2000,Hansa Rostock,Bayern Munich,3,2
Bundesliga,October 2000,Cologne,Hertha Berlin,1,0
Bundesliga,October 2000,Borussia Dortmund,Eintracht Frankfurt,6,1
Bundesliga,October 2000,Bayern Munich,Cologne,1,1
Bundesliga,October 2000,Eintracht Frankfurt,Werder Bremen,1,2
Bundesliga,October 2000,Bayer Leverkusen,Energie Cottbus,1,3
Bundesliga,October 2000,Hansa Rostock,Bayer Leverkusen,2,1
Bundesliga,October 2000,Unterhaching,Bayern Munich,1,0
Bundesliga,October 2000,1860 Munich,Eintracht Frankfurt,2,2
Bundesliga,October 2000,Borussia Dortmund,Werder Bremen,0,0
Bundesliga,October 2000,Hertha Berlin,Wolfsburg,1,3
Bundesliga,October 2000,Bayer Leverkusen,Cologne,4,1
Bundesliga,October 2000,Eintracht Frankfurt,Energie Cottbus,1,0
Bundesliga,October 2000,Hansa Rostock,Eintracht Frankfurt,0,2
Bundesliga,October 2000,Unterhaching,Bayer Leverkusen,1,2
Bundesliga,October 2000,Wolfsburg,Bayern Munich,1,3
Bundesliga,October 2000,Borussia Dortmund,Energie Cottbus,2,0
Bundesliga,October 2000,Eintracht Frankfurt,Cologne,1,5
Bundesliga,October 2000,Werder Bremen,1860 Munich,2,0
Bundesliga,October 2000,Unterhaching,Werder Bremen,0,0
Bundesliga,October 2000,Energie Cottbus,Werder Bremen,3,1
Bundesliga,October 2000,Hertha Berlin,Bayern Munich,1,3
Bundesliga,October 2000,Hansa Rostock,Borussia Dortmund,1,2
Bundesliga,October 2000,Wolfsburg,Bayer Leverkusen,2,0
Bundesliga,October 2000,Unterhaching,Eintracht Frankfurt,2,0
Bundesliga,October 2000,Cologne,Borussia Dortmund,0,0
Bundesliga,October 2000,Energie Cottbus,1860 Munich,2,3
Bundesliga,October 2000,Hansa Rostock,Werder Bremen,5,2
Bundesliga,October 2000,VfB Stuttgart XI,Eintracht Frankfurt,4,1
Bundesliga,October 2000,Bayer Leverkusen,Hertha Berlin,4,0
Bundesliga,October 2000,Werder Bremen,Cologne,2,1
Bundesliga,October 2000,1860 Munich,Hansa Rostock,2,1
Bundesliga,October 2000,Borussia Dortmund,Unterhaching,3,0
Bundesliga,October 2000,Eintracht Frankfurt,Wolfsburg,1,2
Bundesliga,October 2000,Energie Cottbus,Hansa Rostock,1,0
